sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Baneful Impaction (dot),Biolysis (dot),Broil IV,Energy Drain
-200,1500,Biolysis (dot),85,1.0,0,0,85,0,0
1500,2032,Auto,90,1.0,90,0,85,0,0
3140,3940,Broil IV,320,1.0,90,0,85,320,0
-200,4500,Biolysis (dot),85,1.0,90,0,170,320,0
4620,5152,Auto,90,1.0,180,0,170,320,0
4600,5400,Broil IV,320,1.0,180,0,170,640,0
-200,7500,Biolysis (dot),85,1.0,180,0,255,640,0
7940,8740,Broil IV,320,1.0,180,0,255,960,0
8440,8972,Auto,90,1.0,270,0,255,960,0
8543,9613,Energy Drain,100,1.0,270,0,255,960,100
-200,10500,Biolysis (dot),85,1.0,270,0,340,960,100
10340,11140,Broil IV,320,1.0,270,0,340,1280,100
10943,12013,Energy Drain,100,1.0,270,0,340,1280,200
11560,12092,Auto,90,1.0,360,0,340,1280,200
-200,13500,Biolysis (dot),85,1.0,360,0,425,1280,200
12740,13540,Broil IV,320,1.0,360,0,425,1600,200
13343,14413,Energy Drain,100,1.0,360,0,425,1600,300
15140,15940,Broil IV,320,1.0,360,0,425,1920,300
15640,16172,Auto,90,1.0,450,0,425,1920,300
-200,16500,Biolysis (dot),85,1.0,450,0,510,1920,300
17540,18340,Broil IV,320,1.0,450,0,510,2240,300
18760,19292,Auto,90,1.0,540,0,510,2240,300
-200,19500,Biolysis (dot),85,1.0,540,0,595,2240,300
18143,19500,Baneful Impaction (dot),140,1.0,540,140,595,2240,300
19940,20740,Broil IV,320,1.0,540,140,595,2560,300
20543,21613,Energy Drain,100,1.0,540,140,595,2560,400
-200,22500,Biolysis (dot),85,1.0,540,140,680,2560,400
18143,22500,Baneful Impaction (dot),140,1.0,540,280,680,2560,400
22340,23140,Broil IV,320,1.0,540,280,680,2880,400
22840,23372,Auto,90,1.0,630,280,680,2880,400
22943,24013,Energy Drain,100,1.0,630,280,680,2880,500
24420,25490,Energy Drain,100,1.0,630,280,680,2880,600
23800,25500,Biolysis (dot),85,1.0,630,280,765,2880,600
18143,25500,Baneful Impaction (dot),140,1.0,630,420,765,2880,600
25960,26492,Auto,90,1.0,720,420,765,2880,600
27140,27940,Broil IV,320,1.0,720,420,765,3200,600
23800,28500,Biolysis (dot),85,1.0,720,420,850,3200,600
18143,28500,Baneful Impaction (dot),140,1.0,720,560,850,3200,600
