sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Blizzard III,Blizzard IV,Despair,Fire III,Fire IV,Flare Star,High Thunder,Paradox,Thunder (dot),Xenoglossy
-1200,590,Fire III,33775.0,0,0,0,0,33775,0,0,0,0,0,0
590,1122,Auto,0.0,0,0,0,0,33775,0,0,0,0,0,0
1050,1810,High Thunder,22191.0,0,0,0,0,33775,0,0,22191,0,0,0
1550,2710,Fire IV,86475.0,0,0,0,0,33775,86475,0,22191,0,0,0
1050,4500,Thunder (dot),10027.0,0,0,0,0,33775,86475,0,22191,0,10027,0
5160,5692,Auto,0.0,0,0,0,0,33775,86475,0,22191,0,10027,0
4660,5820,Fire IV,86475.0,0,0,0,0,33775,172950,0,22191,0,10027,0
1050,7500,Thunder (dot),10027.0,0,0,0,0,33775,172950,0,22191,0,20054,0
6490,7650,Fire IV,86475.0,0,0,0,0,33775,259425,0,22191,0,20054,0
8820,9352,Auto,0.0,0,0,0,0,33775,259425,0,22191,0,20054,0
8320,9480,Fire IV,86475.0,0,0,0,0,33775,345900,0,22191,0,20054,0
1050,10500,Thunder (dot),10027.0,0,0,0,0,33775,345900,0,22191,0,30081,0
10150,11310,Fire IV,86475.0,0,0,0,0,33775,432375,0,22191,0,30081,0
11020,11640,Xenoglossy,142516.0,0,0,0,0,33775,432375,0,22191,0,30081,142516
11600,12132,Auto,0.0,0,0,0,0,33775,432375,0,22191,0,30081,142516
1050,13500,Thunder (dot),10027.0,0,0,0,0,33775,432375,0,22191,0,40108,142516
14380,14912,Auto,0.0,0,0,0,0,33775,432375,0,22191,0,40108,142516
13810,14970,Fire IV,86475.0,0,0,0,0,33775,518850,0,22191,0,40108,142516
15641,16261,Flare Star,144132.0,0,0,0,0,33775,518850,144132,22191,0,40108,142516
1050,16500,Thunder (dot),10027.0,0,0,0,0,33775,518850,144132,22191,0,50135,142516
17971,18503,Auto,0.0,0,0,0,0,33775,518850,144132,22191,0,50135,142516
17471,18631,Fire IV,86475.0,0,0,0,0,33775,605325,144132,22191,0,50135,142516
1050,19500,Thunder (dot),10027.0,0,0,0,0,33775,605325,144132,22191,0,60162,142516
