sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Demolish,Dragon Kick,Elixir Burst,Fire's Reply,Leaping Opo,Phantom Rush,Pouncing Coeurl,Rising Phoenix,Rising Raptor,Six-sided Star,The Forbidden Chakra,Twin Snakes,Wind's Reply
500,1790,Dragon Kick,32098.0,0,0,32098,0,0,0,0,0,0,0,0,0,0,0
1790,2322,Auto,7859.0,7859,0,32098,0,0,0,0,0,0,0,0,0,0,0
2440,3060,Leaping Opo,64066.0,7859,0,32098,0,0,64066,0,0,0,0,0,0,0,0
1770,3190,The Forbidden Chakra,40126.0,7859,0,32098,0,0,64066,0,0,0,0,0,40126,0,0
3830,4362,Auto,8933.0,16792,0,32098,0,0,64066,0,0,0,0,0,40126,0,0
3710,5130,The Forbidden Chakra,0.0,16792,0,32098,0,0,64066,0,0,0,0,0,40126,0,0
4380,5670,Dragon Kick,36492.0,16792,0,68590,0,0,64066,0,0,0,0,0,40126,0,0
5870,6402,Auto,11863.0,28655,0,68590,0,0,64066,0,0,0,0,0,40126,0,0
6320,6940,Leaping Opo,102720.0,28655,0,68590,0,0,166786,0,0,0,0,0,40126,0,0
6940,8360,The Forbidden Chakra,3786.0,28655,0,68590,0,0,166786,0,0,0,0,0,43912,0,0
7910,8442,Auto,12741.0,41396,0,68590,0,0,166786,0,0,0,0,0,43912,0,0
8930,9462,Auto,12741.0,54137,0,68590,0,0,166786,0,0,0,0,0,43912,0,0
8260,9680,Elixir Burst,146390.0,54137,0,68590,146390,0,166786,0,0,0,0,0,43912,0,0
8880,10300,The Forbidden Chakra,39140.0,54137,0,68590,146390,0,166786,0,0,0,0,0,83052,0,0
9950,10482,Auto,12741.0,66878,0,68590,146390,0,166786,0,0,0,0,0,83052,0,0
9530,10950,The Forbidden Chakra,3435.0,66878,0,68590,146390,0,166786,0,0,0,0,0,86487,0,0
10200,11490,Dragon Kick,52047.0,66878,0,120637,146390,0,166786,0,0,0,0,0,86487,0,0
10970,11502,Auto,12741.0,79619,0,120637,146390,0,166786,0,0,0,0,0,86487,0,0
10850,12270,The Forbidden Chakra,24703.0,79619,0,120637,146390,0,166786,0,0,0,0,0,111190,0,0
11990,12522,Auto,12741.0,92360,0,120637,146390,0,166786,0,0,0,0,0,111190,0,0
11430,12850,The Forbidden Chakra,4476.0,92360,0,120637,146390,0,166786,0,0,0,0,0,115666,0,0
12141,13341,Wind's Reply,169163.0,92360,0,120637,146390,0,166786,0,0,0,0,0,115666,0,169163
13010,13542,Auto,12741.0,105101,0,120637,146390,0,166786,0,0,0,0,0,115666,0,169163
12761,14181,The Forbidden Chakra,23747.0,105101,0,120637,146390,0,166786,0,0,0,0,0,139413,0,169163
14030,14562,Auto,12741.0,117842,0,120637,146390,0,166786,0,0,0,0,0,139413,0,169163
13411,14831,The Forbidden Chakra,22088.0,117842,0,120637,146390,0,166786,0,0,0,0,0,161501,0,169163
14081,15501,Fire's Reply,227721.0,117842,0,120637,146390,227721,166786,0,0,0,0,0,161501,0,169163
15050,15582,Auto,12741.0,130583,0,120637,146390,227721,166786,0,0,0,0,0,161501,0,169163
14731,16151,The Forbidden Chakra,10006.0,130583,0,120637,146390,227721,166786,0,0,0,0,0,171507,0,169163
16070,16602,Auto,12741.0,143324,0,120637,146390,227721,166786,0,0,0,0,0,171507,0,169163
16021,16641,Leaping Opo,104774.0,143324,0,120637,146390,227721,271560,0,0,0,0,0,171507,0,169163
15311,16731,The Forbidden Chakra,4912.0,143324,0,120637,146390,227721,271560,0,0,0,0,0,176419,0,169163
17090,17622,Auto,12741.0,156065,0,120637,146390,227721,271560,0,0,0,0,0,176419,0,169163
18110,18642,Auto,12741.0,168806,0,120637,146390,227721,271560,0,0,0,0,0,176419,0,169163
17291,18711,The Forbidden Chakra,51521.0,168806,0,120637,146390,227721,271560,0,0,0,0,0,227940,0,169163
