sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Baneful Impaction (dot),Biolysis (dot),Broil IV,Energy Drain
-200,1500,Biolysis (dot),11258.0,0,0,11258,0,0
1500,2032,Auto,222.0,222,0,11258,0,0
3140,3940,Broil IV,44823.0,222,0,11258,44823,0
-200,4500,Biolysis (dot),11258.0,222,0,22516,44823,0
4620,5152,Auto,233.0,455,0,22516,44823,0
4600,5400,Broil IV,47063.0,455,0,22516,91886,0
-200,7500,Biolysis (dot),11258.0,455,0,33774,91886,0
7940,8740,Broil IV,57283.0,455,0,33774,149169,0
8440,8972,Auto,283.0,738,0,33774,149169,0
8543,9613,Energy Drain,17914.0,738,0,33774,149169,17914
-200,10500,Biolysis (dot),11258.0,738,0,45032,149169,17914
10340,11140,Broil IV,57283.0,738,0,45032,206452,17914
10943,12013,Energy Drain,17914.0,738,0,45032,206452,35828
11560,12092,Auto,283.0,1021,0,45032,206452,35828
-200,13500,Biolysis (dot),11258.0,1021,0,56290,206452,35828
12740,13540,Broil IV,57283.0,1021,0,56290,263735,35828
