sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Abdomen Tear,Auto,Blasting Zone,Bow Shock,Bow Shock (dot),Brutal Shell,Burst Strike,Double Down,Eye Gouge,Gnashing Fang,Hypervelocity,Jugular Rip,Keen Edge,Lion Heart,Noble Blood,Reign of Beasts,Savage Claw,Solid Barrel,Sonic Break,Sonic Break (dot),Wicked Talon
308893,309425,Auto,8089.0,301954,863880,795178,88705,177330,550206,371696,591597,338840,475828,159256,237901,434108,578647,532180,550582,544819,673234,196768,347190,605507
310000,310716,Double Down,96639.0,301954,863880,795178,88705,177330,550206,371696,688236,338840,475828,159256,237901,434108,578647,532180,550582,544819,673234,196768,347190,605507
310625,311252,Bow Shock,14490.0,301954,863880,795178,103195,177330,550206,371696,688236,338840,475828,159256,237901,434108,578647,532180,550582,544819,673234,196768,347190,605507
311250,311875,Blasting Zone,77310.0,301954,863880,872488,103195,177330,550206,371696,688236,338840,475828,159256,237901,434108,578647,532180,550582,544819,673234,196768,347190,605507
311693,312225,Auto,8089.0,301954,871969,872488,103195,177330,550206,371696,688236,338840,475828,159256,237901,434108,578647,532180,550582,544819,673234,196768,347190,605507
310625,313500,Bow Shock (dot),5793.0,301954,871969,872488,103195,183123,550206,371696,688236,338840,475828,159256,237901,434108,578647,532180,550582,544819,673234,196768,347190,605507
312500,314150,Noble Blood,86972.0,301954,871969,872488,103195,183123,550206,371696,688236,338840,475828,159256,237901,434108,578647,619152,550582,544819,673234,196768,347190,605507
314493,315025,Auto,8089.0,301954,880058,872488,103195,183123,550206,371696,688236,338840,475828,159256,237901,434108,578647,619152,550582,544819,673234,196768,347190,605507
310625,316500,Bow Shock (dot),5793.0,301954,880058,872488,103195,188916,550206,371696,688236,338840,475828,159256,237901,434108,578647,619152,550582,544819,673234,196768,347190,605507
315000,316790,Lion Heart,96639.0,301954,880058,872488,103195,188916,550206,371696,688236,338840,475828,159256,237901,434108,675286,619152,550582,544819,673234,196768,347190,605507
317293,317825,Auto,8089.0,301954,888147,872488,103195,188916,550206,371696,688236,338840,475828,159256,237901,434108,675286,619152,550582,544819,673234,196768,347190,605507
317500,318123,Gnashing Fang,42513.0,301954,888147,872488,103195,188916,550206,371696,688236,338840,518341,159256,237901,434108,675286,619152,550582,544819,673234,196768,347190,605507
318125,318927,Jugular Rip,21255.0,301954,888147,872488,103195,188916,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,544819,673234,196768,347190,605507
310625,319500,Bow Shock (dot),5793.0,301954,888147,872488,103195,194709,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,544819,673234,196768,347190,605507
320000,320625,Savage Claw,48319.0,301954,888147,872488,103195,194709,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,605507
320093,320625,Auto,8089.0,301954,896236,872488,103195,194709,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,605507
320625,321382,Abdomen Tear,25120.0,327074,896236,872488,103195,194709,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,605507
310625,322500,Bow Shock (dot),5793.0,327074,896236,872488,103195,200502,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,605507
322893,323425,Auto,8067.0,327074,904303,872488,103195,200502,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,605507
322500,323662,Wicked Talon,53964.0,327074,904303,872488,103195,200502,550206,371696,688236,338840,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,659471
323125,324106,Eye Gouge,28906.0,327074,904303,872488,103195,200502,550206,371696,688236,367746,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,659471
310625,325500,Bow Shock (dot),5793.0,327074,904303,872488,103195,206295,550206,371696,688236,367746,518341,159256,259156,434108,675286,619152,550582,593138,673234,196768,347190,659471
325000,325581,Sonic Break,32759.0,327074,904303,872488,103195,206295,550206,371696,688236,367746,518341,159256,259156,434108,675286,619152,550582,593138,673234,229527,347190,659471
325693,326225,Auto,8067.0,327074,912370,872488,103195,206295,550206,371696,688236,367746,518341,159256,259156,434108,675286,619152,550582,593138,673234,229527,347190,659471
327500,328393,Keen Edge,24088.0,327074,912370,872488,103195,206295,550206,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,673234,229527,347190,659471
325000,328500,Sonic Break (dot),11560.0,327074,912370,872488,103195,206295,550206,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,673234,229527,358750,659471
328493,329025,Auto,6723.0,327074,919093,872488,103195,206295,550206,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,673234,229527,358750,659471
330000,331074,Brutal Shell,30513.0,327074,919093,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,673234,229527,358750,659471
325000,331500,Sonic Break (dot),11560.0,327074,919093,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,673234,229527,370310,659471
331293,331825,Auto,6723.0,327074,925816,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,673234,229527,370310,659471
332500,334153,Solid Barrel,36938.0,327074,925816,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,710172,229527,370310,659471
325000,334500,Sonic Break (dot),11560.0,327074,925816,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,710172,229527,381870,659471
334093,334625,Auto,6723.0,327074,932539,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,458196,675286,619152,550582,593138,710172,229527,381870,659471
335000,335893,Keen Edge,24088.0,327074,932539,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,381870,659471
336893,337425,Auto,6723.0,327074,939262,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,381870,659471
325000,337500,Sonic Break (dot),11560.0,327074,939262,872488,103195,206295,580719,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,393430,659471
337500,338574,Brutal Shell,30513.0,327074,939262,872488,103195,206295,611232,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,393430,659471
339693,340225,Auto,6723.0,327074,945985,872488,103195,206295,611232,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,393430,659471
325000,340500,Sonic Break (dot),11560.0,327074,945985,872488,103195,206295,611232,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,404990,659471
340625,341250,Blasting Zone,64248.0,327074,945985,936736,103195,206295,611232,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,710172,229527,404990,659471
340000,341653,Solid Barrel,36938.0,327074,945985,936736,103195,206295,611232,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,747110,229527,404990,659471
342493,343025,Auto,6723.0,327074,952708,936736,103195,206295,611232,371696,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,747110,229527,404990,659471
342500,343214,Burst Strike,33727.0,327074,952708,936736,103195,206295,611232,405423,688236,367746,518341,159256,259156,482284,675286,619152,550582,593138,747110,229527,404990,659471
343125,343883,Hypervelocity,14451.0,327074,952708,936736,103195,206295,611232,405423,688236,367746,518341,173707,259156,482284,675286,619152,550582,593138,747110,229527,404990,659471
345293,345825,Auto,6723.0,327074,959431,936736,103195,206295,611232,405423,688236,367746,518341,173707,259156,482284,675286,619152,550582,593138,747110,229527,404990,659471
345000,345893,Keen Edge,24088.0,327074,959431,936736,103195,206295,611232,405423,688236,367746,518341,173707,259156,506372,675286,619152,550582,593138,747110,229527,404990,659471
347500,348574,Brutal Shell,30513.0,327074,959431,936736,103195,206295,641745,405423,688236,367746,518341,173707,259156,506372,675286,619152,550582,593138,747110,229527,404990,659471
348093,348625,Auto,6723.0,327074,966154,936736,103195,206295,641745,405423,688236,367746,518341,173707,259156,506372,675286,619152,550582,593138,747110,229527,404990,659471
350893,351425,Auto,6723.0,327074,972877,936736,103195,206295,641745,405423,688236,367746,518341,173707,259156,506372,675286,619152,550582,593138,747110,229527,404990,659471
350000,351653,Solid Barrel,36938.0,327074,972877,936736,103195,206295,641745,405423,688236,367746,518341,173707,259156,506372,675286,619152,550582,593138,784048,229527,404990,659471
352500,353214,Burst Strike,33727.0,327074,972877,936736,103195,206295,641745,439150,688236,367746,518341,173707,259156,506372,675286,619152,550582,593138,784048,229527,404990,659471
353125,353883,Hypervelocity,14451.0,327074,972877,936736,103195,206295,641745,439150,688236,367746,518341,188158,259156,506372,675286,619152,550582,593138,784048,229527,404990,659471
353693,354225,Auto,6723.0,327074,979600,936736,103195,206295,641745,439150,688236,367746,518341,188158,259156,506372,675286,619152,550582,593138,784048,229527,404990,659471
355000,355893,Keen Edge,24088.0,327074,979600,936736,103195,206295,641745,439150,688236,367746,518341,188158,259156,530460,675286,619152,550582,593138,784048,229527,404990,659471
356493,357025,Auto,6723.0,327074,986323,936736,103195,206295,641745,439150,688236,367746,518341,188158,259156,530460,675286,619152,550582,593138,784048,229527,404990,659471
357500,358574,Brutal Shell,30513.0,327074,986323,936736,103195,206295,672258,439150,688236,367746,518341,188158,259156,530460,675286,619152,550582,593138,784048,229527,404990,659471
359293,359825,Auto,6723.0,327074,993046,936736,103195,206295,672258,439150,688236,367746,518341,188158,259156,530460,675286,619152,550582,593138,784048,229527,404990,659471
360000,361653,Solid Barrel,36938.0,327074,993046,936736,103195,206295,672258,439150,688236,367746,518341,188158,259156,530460,675286,619152,550582,593138,820986,229527,404990,659471
362093,362625,Auto,7303.0,327074,1000349,936736,103195,206295,672258,439150,688236,367746,518341,188158,259156,530460,675286,619152,550582,593138,820986,229527,404990,659471
362500,363123,Gnashing Fang,38385.0,327074,1000349,936736,103195,206295,672258,439150,688236,367746,556726,188158,259156,530460,675286,619152,550582,593138,820986,229527,404990,659471
363750,364552,Jugular Rip,19191.0,327074,1000349,936736,103195,206295,672258,439150,688236,367746,556726,188158,278347,530460,675286,619152,550582,593138,820986,229527,404990,659471
364893,365425,Auto,7668.0,327074,1008017,936736,103195,206295,672258,439150,688236,367746,556726,188158,278347,530460,675286,619152,550582,593138,820986,229527,404990,659471
365000,365625,Savage Claw,45800.0,327074,1008017,936736,103195,206295,672258,439150,688236,367746,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,659471
366250,367007,Abdomen Tear,33111.0,360185,1008017,936736,103195,206295,672258,439150,688236,367746,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,659471
367693,368225,Auto,11866.0,360185,1019883,936736,103195,206295,672258,439150,688236,367746,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,659471
367500,368662,Wicked Talon,79384.0,360185,1019883,936736,103195,206295,672258,439150,688236,367746,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
368125,369106,Eye Gouge,42527.0,360185,1019883,936736,103195,206295,672258,439150,688236,410273,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
370000,370716,Double Down,141769.0,360185,1019883,936736,103195,206295,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
370493,371025,Auto,11866.0,360185,1031749,936736,103195,206295,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
370625,371252,Bow Shock,21259.0,360185,1031749,936736,124454,206295,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
371250,371875,Blasting Zone,113414.0,360185,1031749,1050150,124454,206295,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
370625,373500,Bow Shock (dot),8502.0,360185,1031749,1050150,124454,214797,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,550582,638938,820986,229527,404990,738855
372500,373660,Reign of Beasts,113414.0,360185,1031749,1050150,124454,214797,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,663996,638938,820986,229527,404990,738855
373293,373825,Auto,11866.0,360185,1043615,1050150,124454,214797,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,663996,638938,820986,229527,404990,738855
370625,376500,Bow Shock (dot),8502.0,360185,1043615,1050150,124454,223299,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,663996,638938,820986,229527,404990,738855
376093,376625,Auto,11866.0,360185,1055481,1050150,124454,223299,672258,439150,830005,410273,556726,188158,278347,530460,675286,619152,663996,638938,820986,229527,404990,738855
375000,376650,Noble Blood,127589.0,360185,1055481,1050150,124454,223299,672258,439150,830005,410273,556726,188158,278347,530460,675286,746741,663996,638938,820986,229527,404990,738855
377500,379290,Lion Heart,141769.0,360185,1055481,1050150,124454,223299,672258,439150,830005,410273,556726,188158,278347,530460,817055,746741,663996,638938,820986,229527,404990,738855
378893,379425,Auto,11866.0,360185,1067347,1050150,124454,223299,672258,439150,830005,410273,556726,188158,278347,530460,817055,746741,663996,638938,820986,229527,404990,738855
370625,379500,Bow Shock (dot),8502.0,360185,1067347,1050150,124454,231801,672258,439150,830005,410273,556726,188158,278347,530460,817055,746741,663996,638938,820986,229527,404990,738855
380000,380623,Gnashing Fang,62372.0,360185,1067347,1050150,124454,231801,672258,439150,830005,410273,619098,188158,278347,530460,817055,746741,663996,638938,820986,229527,404990,738855
380625,381427,Jugular Rip,31184.0,360185,1067347,1050150,124454,231801,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,638938,820986,229527,404990,738855
381693,382225,Auto,11866.0,360185,1079213,1050150,124454,231801,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,638938,820986,229527,404990,738855
370625,382500,Bow Shock (dot),8502.0,360185,1079213,1050150,124454,240303,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,638938,820986,229527,404990,738855
382500,383125,Savage Claw,70878.0,360185,1079213,1050150,124454,240303,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,229527,404990,738855
383125,383882,Abdomen Tear,36853.0,397038,1079213,1050150,124454,240303,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,229527,404990,738855
384493,385025,Auto,11866.0,397038,1091079,1050150,124454,240303,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,229527,404990,738855
370625,385500,Bow Shock (dot),8502.0,397038,1091079,1050150,124454,248805,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,229527,404990,738855
385000,385581,Sonic Break,45897.0,397038,1091079,1050150,124454,248805,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,404990,738855
387293,387825,Auto,7303.0,397038,1098382,1050150,124454,248805,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,404990,738855
385000,388500,Sonic Break (dot),16198.0,397038,1098382,1050150,124454,248805,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,421188,738855
387500,388662,Wicked Talon,48854.0,397038,1098382,1050150,124454,248805,672258,439150,830005,410273,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,421188,787709
388125,389106,Eye Gouge,26172.0,397038,1098382,1050150,124454,248805,672258,439150,830005,436445,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,421188,787709
390093,390625,Auto,7303.0,397038,1105685,1050150,124454,248805,672258,439150,830005,436445,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,421188,787709
390000,390714,Burst Strike,36639.0,397038,1105685,1050150,124454,248805,672258,475789,830005,436445,619098,188158,309531,530460,817055,746741,663996,709816,820986,275424,421188,787709
390625,391383,Hypervelocity,15697.0,397038,1105685,1050150,124454,248805,672258,475789,830005,436445,619098,203855,309531,530460,817055,746741,663996,709816,820986,275424,421188,787709
385000,391500,Sonic Break (dot),16198.0,397038,1105685,1050150,124454,248805,672258,475789,830005,436445,619098,203855,309531,530460,817055,746741,663996,709816,820986,275424,437386,787709
392500,393393,Keen Edge,24171.0,397038,1105685,1050150,124454,248805,672258,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,437386,787709
392893,393425,Auto,6746.0,397038,1112431,1050150,124454,248805,672258,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,437386,787709
385000,394500,Sonic Break (dot),16198.0,397038,1112431,1050150,124454,248805,672258,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,453584,787709
395000,396074,Brutal Shell,30619.0,397038,1112431,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,453584,787709
395693,396225,Auto,6746.0,397038,1119177,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,453584,787709
385000,397500,Sonic Break (dot),16198.0,397038,1119177,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,469782,787709
398493,399025,Auto,6746.0,397038,1125923,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,820986,275424,469782,787709
397500,399153,Solid Barrel,37066.0,397038,1125923,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,858052,275424,469782,787709
385000,400500,Sonic Break (dot),16198.0,397038,1125923,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,554631,817055,746741,663996,709816,858052,275424,485980,787709
400000,400893,Keen Edge,24171.0,397038,1125923,1050150,124454,248805,702877,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,858052,275424,485980,787709
400625,401250,Blasting Zone,64470.0,397038,1125923,1114620,124454,248805,702877,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,858052,275424,485980,787709
401293,401825,Auto,6746.0,397038,1132669,1114620,124454,248805,702877,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,858052,275424,485980,787709
402500,403574,Brutal Shell,30619.0,397038,1132669,1114620,124454,248805,733496,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,858052,275424,485980,787709
404093,404625,Auto,6746.0,397038,1139415,1114620,124454,248805,733496,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,858052,275424,485980,787709
405000,406653,Solid Barrel,37066.0,397038,1139415,1114620,124454,248805,733496,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,895118,275424,485980,787709
406893,407425,Auto,6741.0,397038,1146156,1114620,124454,248805,733496,475789,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,895118,275424,485980,787709
407500,408214,Burst Strike,33820.0,397038,1146156,1114620,124454,248805,733496,509609,830005,436445,619098,203855,309531,578802,817055,746741,663996,709816,895118,275424,485980,787709
408125,408883,Hypervelocity,14490.0,397038,1146156,1114620,124454,248805,733496,509609,830005,436445,619098,218345,309531,578802,817055,746741,663996,709816,895118,275424,485980,787709
409693,410225,Auto,6741.0,397038,1152897,1114620,124454,248805,733496,509609,830005,436445,619098,218345,309531,578802,817055,746741,663996,709816,895118,275424,485980,787709
410000,410893,Keen Edge,24154.0,397038,1152897,1114620,124454,248805,733496,509609,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,895118,275424,485980,787709
412493,413025,Auto,6741.0,397038,1159638,1114620,124454,248805,733496,509609,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,895118,275424,485980,787709
412500,413574,Brutal Shell,30597.0,397038,1159638,1114620,124454,248805,764093,509609,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,895118,275424,485980,787709
415293,415825,Auto,6741.0,397038,1166379,1114620,124454,248805,764093,509609,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,895118,275424,485980,787709
415000,416653,Solid Barrel,37040.0,397038,1166379,1114620,124454,248805,764093,509609,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,932158,275424,485980,787709
417500,418214,Burst Strike,33820.0,397038,1166379,1114620,124454,248805,764093,543429,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,932158,275424,485980,787709
418093,418625,Auto,6741.0,397038,1173120,1114620,124454,248805,764093,543429,830005,436445,619098,218345,309531,602956,817055,746741,663996,709816,932158,275424,485980,787709
418125,418883,Hypervelocity,14490.0,397038,1173120,1114620,124454,248805,764093,543429,830005,436445,619098,232835,309531,602956,817055,746741,663996,709816,932158,275424,485980,787709
420000,420623,Gnashing Fang,35427.0,397038,1173120,1114620,124454,248805,764093,543429,830005,436445,654525,232835,309531,602956,817055,746741,663996,709816,932158,275424,485980,787709
420893,421425,Auto,6741.0,397038,1179861,1114620,124454,248805,764093,543429,830005,436445,654525,232835,309531,602956,817055,746741,663996,709816,932158,275424,485980,787709
420625,421427,Jugular Rip,17713.0,397038,1179861,1114620,124454,248805,764093,543429,830005,436445,654525,232835,327244,602956,817055,746741,663996,709816,932158,275424,485980,787709
422500,423125,Savage Claw,40265.0,397038,1179861,1114620,124454,248805,764093,543429,830005,436445,654525,232835,327244,602956,817055,746741,663996,750081,932158,275424,485980,787709
423693,424225,Auto,6741.0,397038,1186602,1114620,124454,248805,764093,543429,830005,436445,654525,232835,327244,602956,817055,746741,663996,750081,932158,275424,485980,787709
423750,424507,Abdomen Tear,20933.0,417971,1186602,1114620,124454,248805,764093,543429,830005,436445,654525,232835,327244,602956,817055,746741,663996,750081,932158,275424,485980,787709
425000,426162,Wicked Talon,45094.0,417971,1186602,1114620,124454,248805,764093,543429,830005,436445,654525,232835,327244,602956,817055,746741,663996,750081,932158,275424,485980,832803
426493,427025,Auto,8089.0,417971,1194691,1114620,124454,248805,764093,543429,830005,436445,654525,232835,327244,602956,817055,746741,663996,750081,932158,275424,485980,832803
426250,427231,Eye Gouge,28986.0,417971,1194691,1114620,124454,248805,764093,543429,830005,465431,654525,232835,327244,602956,817055,746741,663996,750081,932158,275424,485980,832803
427500,428660,Reign of Beasts,77310.0,417971,1194691,1114620,124454,248805,764093,543429,830005,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
429293,429825,Auto,8089.0,417971,1202780,1114620,124454,248805,764093,543429,830005,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
430000,430716,Double Down,96639.0,417971,1202780,1114620,124454,248805,764093,543429,926644,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
430625,431252,Bow Shock,14490.0,417971,1202780,1114620,138944,248805,764093,543429,926644,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
431250,431875,Blasting Zone,77310.0,417971,1202780,1191930,138944,248805,764093,543429,926644,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
432093,432625,Auto,8089.0,417971,1210869,1191930,138944,248805,764093,543429,926644,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
430625,433500,Bow Shock (dot),5793.0,417971,1210869,1191930,138944,254598,764093,543429,926644,465431,654525,232835,327244,602956,817055,746741,741306,750081,932158,275424,485980,832803
432500,434150,Noble Blood,86972.0,417971,1210869,1191930,138944,254598,764093,543429,926644,465431,654525,232835,327244,602956,817055,833713,741306,750081,932158,275424,485980,832803
434893,435425,Auto,8089.0,417971,1218958,1191930,138944,254598,764093,543429,926644,465431,654525,232835,327244,602956,817055,833713,741306,750081,932158,275424,485980,832803
430625,436500,Bow Shock (dot),5793.0,417971,1218958,1191930,138944,260391,764093,543429,926644,465431,654525,232835,327244,602956,817055,833713,741306,750081,932158,275424,485980,832803
435000,436790,Lion Heart,96639.0,417971,1218958,1191930,138944,260391,764093,543429,926644,465431,654525,232835,327244,602956,913694,833713,741306,750081,932158,275424,485980,832803
437500,438123,Gnashing Fang,42513.0,417971,1218958,1191930,138944,260391,764093,543429,926644,465431,697038,232835,327244,602956,913694,833713,741306,750081,932158,275424,485980,832803
437693,438225,Auto,8089.0,417971,1227047,1191930,138944,260391,764093,543429,926644,465431,697038,232835,327244,602956,913694,833713,741306,750081,932158,275424,485980,832803
438125,438927,Jugular Rip,21255.0,417971,1227047,1191930,138944,260391,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,750081,932158,275424,485980,832803
430625,439500,Bow Shock (dot),5793.0,417971,1227047,1191930,138944,266184,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,750081,932158,275424,485980,832803
440000,440625,Savage Claw,48319.0,417971,1227047,1191930,138944,266184,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,832803
440493,441025,Auto,8089.0,417971,1235136,1191930,138944,266184,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,832803
440625,441382,Abdomen Tear,25120.0,443091,1235136,1191930,138944,266184,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,832803
430625,442500,Bow Shock (dot),5793.0,443091,1235136,1191930,138944,271977,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,832803
442500,443662,Wicked Talon,53964.0,443091,1235136,1191930,138944,271977,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,886767
443293,443825,Auto,8067.0,443091,1243203,1191930,138944,271977,764093,543429,926644,465431,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,886767
443125,444106,Eye Gouge,28906.0,443091,1243203,1191930,138944,271977,764093,543429,926644,494337,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,886767
430625,445500,Bow Shock (dot),5793.0,443091,1243203,1191930,138944,277770,764093,543429,926644,494337,697038,232835,348499,602956,913694,833713,741306,798400,932158,275424,485980,886767
445000,445581,Sonic Break,32759.0,443091,1243203,1191930,138944,277770,764093,543429,926644,494337,697038,232835,348499,602956,913694,833713,741306,798400,932158,308183,485980,886767
446093,446625,Auto,8067.0,443091,1251270,1191930,138944,277770,764093,543429,926644,494337,697038,232835,348499,602956,913694,833713,741306,798400,932158,308183,485980,886767
447500,448393,Keen Edge,24088.0,443091,1251270,1191930,138944,277770,764093,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,932158,308183,485980,886767
445000,448500,Sonic Break (dot),11560.0,443091,1251270,1191930,138944,277770,764093,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,932158,308183,497540,886767
448893,449425,Auto,6723.0,443091,1257993,1191930,138944,277770,764093,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,932158,308183,497540,886767
450000,451074,Brutal Shell,30513.0,443091,1257993,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,932158,308183,497540,886767
445000,451500,Sonic Break (dot),11560.0,443091,1257993,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,932158,308183,509100,886767
451693,452225,Auto,6723.0,443091,1264716,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,932158,308183,509100,886767
452500,454153,Solid Barrel,36938.0,443091,1264716,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,969096,308183,509100,886767
445000,454500,Sonic Break (dot),11560.0,443091,1264716,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,969096,308183,520660,886767
454493,455025,Auto,6723.0,443091,1271439,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,627044,913694,833713,741306,798400,969096,308183,520660,886767
455000,455893,Keen Edge,24088.0,443091,1271439,1191930,138944,277770,794606,543429,926644,494337,697038,232835,348499,651132,913694,833713,741306,798400,969096,308183,520660,886767
