sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Abdomen Tear,Auto,Blasting Zone,Bow Shock,Bow Shock (dot),Brutal Shell,Burst Strike,Double Down,Eye Gouge,Gnashing Fang,Hypervelocity,Jugular Rip,Keen Edge,Lion Heart,Noble Blood,Reign of Beasts,Savage Claw,Solid Barrel,Sonic Break,Sonic Break (dot),Wicked Talon
40625,41250,Blasting Zone,64470.0,56454,133729,168407,19483,38955,61238,0,129923,65145,95546,0,47769,48087,123736,116928,103937,108575,42134,44165,77935,121605
40000,41653,Solid Barrel,37066.0,56454,133729,168407,19483,38955,61238,0,129923,65145,95546,0,47769,48087,123736,116928,103937,108575,79200,44165,77935,121605
42500,43393,Keen Edge,24171.0,56454,133729,168407,19483,38955,61238,0,129923,65145,95546,0,47769,72258,123736,116928,103937,108575,79200,44165,77935,121605
42893,43425,Auto,6741.0,56454,140470,168407,19483,38955,61238,0,129923,65145,95546,0,47769,72258,123736,116928,103937,108575,79200,44165,77935,121605
45000,46074,Brutal Shell,30597.0,56454,140470,168407,19483,38955,91835,0,129923,65145,95546,0,47769,72258,123736,116928,103937,108575,79200,44165,77935,121605
45693,46225,Auto,6741.0,56454,147211,168407,19483,38955,91835,0,129923,65145,95546,0,47769,72258,123736,116928,103937,108575,79200,44165,77935,121605
48493,49025,Auto,6741.0,56454,153952,168407,19483,38955,91835,0,129923,65145,95546,0,47769,72258,123736,116928,103937,108575,79200,44165,77935,121605
47500,49153,Solid Barrel,37040.0,56454,153952,168407,19483,38955,91835,0,129923,65145,95546,0,47769,72258,123736,116928,103937,108575,116240,44165,77935,121605
50000,50893,Keen Edge,24154.0,56454,153952,168407,19483,38955,91835,0,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,116240,44165,77935,121605
51293,51825,Auto,6741.0,56454,160693,168407,19483,38955,91835,0,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,116240,44165,77935,121605
52500,53574,Brutal Shell,30597.0,56454,160693,168407,19483,38955,122432,0,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,116240,44165,77935,121605
54093,54625,Auto,6741.0,56454,167434,168407,19483,38955,122432,0,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,116240,44165,77935,121605
55000,56653,Solid Barrel,37040.0,56454,167434,168407,19483,38955,122432,0,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,153280,44165,77935,121605
56893,57425,Auto,6741.0,56454,174175,168407,19483,38955,122432,0,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,153280,44165,77935,121605
57500,58214,Burst Strike,33820.0,56454,174175,168407,19483,38955,122432,33820,129923,65145,95546,0,47769,96412,123736,116928,103937,108575,153280,44165,77935,121605
58125,58883,Hypervelocity,14490.0,56454,174175,168407,19483,38955,122432,33820,129923,65145,95546,14490,47769,96412,123736,116928,103937,108575,153280,44165,77935,121605
59693,60225,Auto,6741.0,56454,180916,168407,19483,38955,122432,33820,129923,65145,95546,14490,47769,96412,123736,116928,103937,108575,153280,44165,77935,121605
60000,60623,Gnashing Fang,35427.0,56454,180916,168407,19483,38955,122432,33820,129923,65145,130973,14490,47769,96412,123736,116928,103937,108575,153280,44165,77935,121605
60625,61427,Jugular Rip,17713.0,56454,180916,168407,19483,38955,122432,33820,129923,65145,130973,14490,65482,96412,123736,116928,103937,108575,153280,44165,77935,121605
62493,63025,Auto,6741.0,56454,187657,168407,19483,38955,122432,33820,129923,65145,130973,14490,65482,96412,123736,116928,103937,108575,153280,44165,77935,121605
62500,63125,Savage Claw,40265.0,56454,187657,168407,19483,38955,122432,33820,129923,65145,130973,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,121605
63750,64507,Abdomen Tear,20933.0,77387,187657,168407,19483,38955,122432,33820,129923,65145,130973,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,121605
65293,65825,Auto,6741.0,77387,194398,168407,19483,38955,122432,33820,129923,65145,130973,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,121605
65000,66162,Wicked Talon,45094.0,77387,194398,168407,19483,38955,122432,33820,129923,65145,130973,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,166699
66250,67231,Eye Gouge,28986.0,77387,194398,168407,19483,38955,122432,33820,129923,94131,130973,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,166699
67500,68123,Gnashing Fang,42513.0,77387,194398,168407,19483,38955,122432,33820,129923,94131,173486,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,166699
68093,68625,Auto,8089.0,77387,202487,168407,19483,38955,122432,33820,129923,94131,173486,14490,65482,96412,123736,116928,103937,148840,153280,44165,77935,166699
68125,68927,Jugular Rip,21255.0,77387,202487,168407,19483,38955,122432,33820,129923,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,44165,77935,166699
70000,70716,Double Down,96639.0,77387,202487,168407,19483,38955,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,44165,77935,166699
70625,71252,Bow Shock,14490.0,77387,202487,168407,33973,38955,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,44165,77935,166699
70893,71425,Auto,8089.0,77387,210576,168407,33973,38955,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,44165,77935,166699
71250,71875,Blasting Zone,77310.0,77387,210576,245717,33973,38955,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,44165,77935,166699
72500,73081,Sonic Break,32850.0,77387,210576,245717,33973,38955,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,77015,77935,166699
72500,73500,Sonic Break (dot),11592.0,77387,210576,245717,33973,38955,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,77015,89527,166699
70625,73500,Bow Shock (dot),5793.0,77387,210576,245717,33973,44748,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,77015,89527,166699
73693,74225,Auto,8089.0,77387,218665,245717,33973,44748,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,148840,153280,77015,89527,166699
75000,75625,Savage Claw,48319.0,77387,218665,245717,33973,44748,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,89527,166699
75625,76382,Abdomen Tear,25120.0,102507,218665,245717,33973,44748,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,89527,166699
72500,76500,Sonic Break (dot),11592.0,102507,218665,245717,33973,44748,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,101119,166699
70625,76500,Bow Shock (dot),5793.0,102507,218665,245717,33973,50541,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,101119,166699
76493,77025,Auto,8089.0,102507,226754,245717,33973,50541,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,101119,166699
77500,78662,Wicked Talon,54114.0,102507,226754,245717,33973,50541,122432,33820,226562,94131,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,101119,220813
78125,79106,Eye Gouge,28986.0,102507,226754,245717,33973,50541,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,101119,220813
72500,79500,Sonic Break (dot),11592.0,102507,226754,245717,33973,50541,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,112711,220813
70625,79500,Bow Shock (dot),5793.0,102507,226754,245717,33973,56334,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,112711,220813
79293,79825,Auto,8089.0,102507,234843,245717,33973,56334,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,103937,197159,153280,77015,112711,220813
80000,81160,Reign of Beasts,77310.0,102507,234843,245717,33973,56334,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,181247,197159,153280,77015,112711,220813
72500,82500,Sonic Break (dot),11592.0,102507,234843,245717,33973,56334,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,181247,197159,153280,77015,124303,220813
70625,82500,Bow Shock (dot),5793.0,102507,234843,245717,33973,62127,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,181247,197159,153280,77015,124303,220813
82093,82625,Auto,8067.0,102507,242910,245717,33973,62127,122432,33820,226562,123117,173486,14490,86737,96412,123736,116928,181247,197159,153280,77015,124303,220813
82500,84150,Noble Blood,86732.0,102507,242910,245717,33973,62127,122432,33820,226562,123117,173486,14490,86737,96412,123736,203660,181247,197159,153280,77015,124303,220813
84893,85425,Auto,8067.0,102507,250977,245717,33973,62127,122432,33820,226562,123117,173486,14490,86737,96412,123736,203660,181247,197159,153280,77015,124303,220813
70625,85500,Bow Shock (dot),5793.0,102507,250977,245717,33973,67920,122432,33820,226562,123117,173486,14490,86737,96412,123736,203660,181247,197159,153280,77015,124303,220813
72500,85500,Sonic Break (dot),11592.0,102507,250977,245717,33973,67920,122432,33820,226562,123117,173486,14490,86737,96412,123736,203660,181247,197159,153280,77015,135895,220813
85000,86790,Lion Heart,96372.0,102507,250977,245717,33973,67920,122432,33820,226562,123117,173486,14490,86737,96412,220108,203660,181247,197159,153280,77015,135895,220813
87693,88225,Auto,6723.0,102507,257700,245717,33973,67920,122432,33820,226562,123117,173486,14490,86737,96412,220108,203660,181247,197159,153280,77015,135895,220813
87500,88393,Keen Edge,24088.0,102507,257700,245717,33973,67920,122432,33820,226562,123117,173486,14490,86737,120500,220108,203660,181247,197159,153280,77015,135895,220813
90493,91025,Auto,6723.0,102507,264423,245717,33973,67920,122432,33820,226562,123117,173486,14490,86737,120500,220108,203660,181247,197159,153280,77015,135895,220813
90000,91074,Brutal Shell,30513.0,102507,264423,245717,33973,67920,152945,33820,226562,123117,173486,14490,86737,120500,220108,203660,181247,197159,153280,77015,135895,220813
93293,93825,Auto,6723.0,102507,271146,245717,33973,67920,152945,33820,226562,123117,173486,14490,86737,120500,220108,203660,181247,197159,153280,77015,135895,220813
92500,94153,Solid Barrel,36938.0,102507,271146,245717,33973,67920,152945,33820,226562,123117,173486,14490,86737,120500,220108,203660,181247,197159,190218,77015,135895,220813
95000,95893,Keen Edge,24088.0,102507,271146,245717,33973,67920,152945,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,190218,77015,135895,220813
96093,96625,Auto,6723.0,102507,277869,245717,33973,67920,152945,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,190218,77015,135895,220813
97500,98574,Brutal Shell,30513.0,102507,277869,245717,33973,67920,183458,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,190218,77015,135895,220813
98893,99425,Auto,6723.0,102507,284592,245717,33973,67920,183458,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,190218,77015,135895,220813
100625,101250,Blasting Zone,64248.0,102507,284592,309965,33973,67920,183458,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,190218,77015,135895,220813
100000,101653,Solid Barrel,36938.0,102507,284592,309965,33973,67920,183458,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,227156,77015,135895,220813
101693,102225,Auto,6723.0,102507,291315,309965,33973,67920,183458,33820,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,227156,77015,135895,220813
102500,103214,Burst Strike,33727.0,102507,291315,309965,33973,67920,183458,67547,226562,123117,173486,14490,86737,144588,220108,203660,181247,197159,227156,77015,135895,220813
103125,103883,Hypervelocity,14451.0,102507,291315,309965,33973,67920,183458,67547,226562,123117,173486,28941,86737,144588,220108,203660,181247,197159,227156,77015,135895,220813
104493,105025,Auto,6723.0,102507,298038,309965,33973,67920,183458,67547,226562,123117,173486,28941,86737,144588,220108,203660,181247,197159,227156,77015,135895,220813
105000,105893,Keen Edge,24088.0,102507,298038,309965,33973,67920,183458,67547,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,227156,77015,135895,220813
107293,107825,Auto,6723.0,102507,304761,309965,33973,67920,183458,67547,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,227156,77015,135895,220813
107500,108574,Brutal Shell,30513.0,102507,304761,309965,33973,67920,213971,67547,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,227156,77015,135895,220813
110093,110625,Auto,6723.0,102507,311484,309965,33973,67920,213971,67547,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,227156,77015,135895,220813
110000,111653,Solid Barrel,36938.0,102507,311484,309965,33973,67920,213971,67547,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,264094,77015,135895,220813
112500,113214,Burst Strike,33727.0,102507,311484,309965,33973,67920,213971,101274,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,264094,77015,135895,220813
112893,113425,Auto,6723.0,102507,318207,309965,33973,67920,213971,101274,226562,123117,173486,28941,86737,168676,220108,203660,181247,197159,264094,77015,135895,220813
113125,113883,Hypervelocity,14451.0,102507,318207,309965,33973,67920,213971,101274,226562,123117,173486,43392,86737,168676,220108,203660,181247,197159,264094,77015,135895,220813
115000,115893,Keen Edge,24088.0,102507,318207,309965,33973,67920,213971,101274,226562,123117,173486,43392,86737,192764,220108,203660,181247,197159,264094,77015,135895,220813
115693,116225,Auto,6723.0,102507,324930,309965,33973,67920,213971,101274,226562,123117,173486,43392,86737,192764,220108,203660,181247,197159,264094,77015,135895,220813
117500,118574,Brutal Shell,30513.0,102507,324930,309965,33973,67920,244484,101274,226562,123117,173486,43392,86737,192764,220108,203660,181247,197159,264094,77015,135895,220813
118493,119025,Auto,6723.0,102507,331653,309965,33973,67920,244484,101274,226562,123117,173486,43392,86737,192764,220108,203660,181247,197159,264094,77015,135895,220813
120000,121653,Solid Barrel,36938.0,102507,331653,309965,33973,67920,244484,101274,226562,123117,173486,43392,86737,192764,220108,203660,181247,197159,301032,77015,135895,220813
121293,121825,Auto,6746.0,102507,338399,309965,33973,67920,244484,101274,226562,123117,173486,43392,86737,192764,220108,203660,181247,197159,301032,77015,135895,220813
122500,123123,Gnashing Fang,35452.0,102507,338399,309965,33973,67920,244484,101274,226562,123117,208938,43392,86737,192764,220108,203660,181247,197159,301032,77015,135895,220813
123750,124552,Jugular Rip,17725.0,102507,338399,309965,33973,67920,244484,101274,226562,123117,208938,43392,104462,192764,220108,203660,181247,197159,301032,77015,135895,220813
124093,124625,Auto,6746.0,102507,345145,309965,33973,67920,244484,101274,226562,123117,208938,43392,104462,192764,220108,203660,181247,197159,301032,77015,135895,220813
125000,125625,Savage Claw,40293.0,102507,345145,309965,33973,67920,244484,101274,226562,123117,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,220813
126250,127007,Abdomen Tear,29126.0,131633,345145,309965,33973,67920,244484,101274,226562,123117,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,220813
126893,127425,Auto,10439.0,131633,355584,309965,33973,67920,244484,101274,226562,123117,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,220813
127500,128662,Wicked Talon,69834.0,131633,355584,309965,33973,67920,244484,101274,226562,123117,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
128125,129106,Eye Gouge,37406.0,131633,355584,309965,33973,67920,244484,101274,226562,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
129693,130225,Auto,10439.0,131633,366023,309965,33973,67920,244484,101274,226562,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
130000,130716,Double Down,124714.0,131633,366023,309965,33973,67920,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
130625,131252,Bow Shock,18699.0,131633,366023,309965,52672,67920,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
131250,131875,Blasting Zone,99770.0,131633,366023,409735,52672,67920,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
132493,133025,Auto,10439.0,131633,376462,409735,52672,67920,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
130625,133500,Bow Shock (dot),7476.0,131633,376462,409735,52672,75396,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,181247,237452,301032,77015,135895,290647
132500,133660,Reign of Beasts,99770.0,131633,376462,409735,52672,75396,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,281017,237452,301032,77015,135895,290647
135293,135825,Auto,10439.0,131633,386901,409735,52672,75396,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,281017,237452,301032,77015,135895,290647
130625,136500,Bow Shock (dot),7476.0,131633,386901,409735,52672,82872,244484,101274,351276,160523,208938,43392,104462,192764,220108,203660,281017,237452,301032,77015,135895,290647
135000,136650,Noble Blood,112239.0,131633,386901,409735,52672,82872,244484,101274,351276,160523,208938,43392,104462,192764,220108,315899,281017,237452,301032,77015,135895,290647
138093,138625,Auto,10439.0,131633,397340,409735,52672,82872,244484,101274,351276,160523,208938,43392,104462,192764,220108,315899,281017,237452,301032,77015,135895,290647
137500,139290,Lion Heart,124714.0,131633,397340,409735,52672,82872,244484,101274,351276,160523,208938,43392,104462,192764,344822,315899,281017,237452,301032,77015,135895,290647
130625,139500,Bow Shock (dot),7476.0,131633,397340,409735,52672,90348,244484,101274,351276,160523,208938,43392,104462,192764,344822,315899,281017,237452,301032,77015,135895,290647
140000,140623,Gnashing Fang,54864.0,131633,397340,409735,52672,90348,244484,101274,351276,160523,263802,43392,104462,192764,344822,315899,281017,237452,301032,77015,135895,290647
140893,141425,Auto,10439.0,131633,407779,409735,52672,90348,244484,101274,351276,160523,263802,43392,104462,192764,344822,315899,281017,237452,301032,77015,135895,290647
140625,141427,Jugular Rip,27431.0,131633,407779,409735,52672,90348,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,237452,301032,77015,135895,290647
130625,142500,Bow Shock (dot),7476.0,131633,407779,409735,52672,97824,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,237452,301032,77015,135895,290647
142500,143125,Savage Claw,62356.0,131633,407779,409735,52672,97824,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,77015,135895,290647
143125,143882,Abdomen Tear,32417.0,164050,407779,409735,52672,97824,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,77015,135895,290647
143693,144225,Auto,10439.0,164050,418218,409735,52672,97824,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,77015,135895,290647
130625,145500,Bow Shock (dot),7476.0,164050,418218,409735,52672,105300,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,77015,135895,290647
145000,145581,Sonic Break,42393.0,164050,418218,409735,52672,105300,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,119408,135895,290647
146493,147025,Auto,7437.0,164050,425655,409735,52672,105300,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,119408,135895,290647
145000,148500,Sonic Break (dot),14960.0,164050,425655,409735,52672,105300,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,119408,150855,290647
147500,148662,Wicked Talon,45126.0,164050,425655,409735,52672,105300,244484,101274,351276,160523,263802,43392,131893,192764,344822,315899,281017,299808,301032,119408,150855,335773
148125,149106,Eye Gouge,24171.0,164050,425655,409735,52672,105300,244484,101274,351276,184694,263802,43392,131893,192764,344822,315899,281017,299808,301032,119408,150855,335773
149293,149825,Auto,6746.0,164050,432401,409735,52672,105300,244484,101274,351276,184694,263802,43392,131893,192764,344822,315899,281017,299808,301032,119408,150855,335773
150000,150893,Keen Edge,24171.0,164050,432401,409735,52672,105300,244484,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,301032,119408,150855,335773
145000,151500,Sonic Break (dot),14960.0,164050,432401,409735,52672,105300,244484,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,301032,119408,165815,335773
152093,152625,Auto,6746.0,164050,439147,409735,52672,105300,244484,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,301032,119408,165815,335773
152500,153574,Brutal Shell,30619.0,164050,439147,409735,52672,105300,275103,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,301032,119408,165815,335773
145000,154500,Sonic Break (dot),14960.0,164050,439147,409735,52672,105300,275103,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,301032,119408,180775,335773
154893,155425,Auto,6746.0,164050,445893,409735,52672,105300,275103,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,301032,119408,180775,335773
155000,156653,Solid Barrel,37066.0,164050,445893,409735,52672,105300,275103,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,338098,119408,180775,335773
145000,157500,Sonic Break (dot),14960.0,164050,445893,409735,52672,105300,275103,101274,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,338098,119408,195735,335773
157500,158214,Burst Strike,33844.0,164050,445893,409735,52672,105300,275103,135118,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,338098,119408,195735,335773
157693,158225,Auto,6746.0,164050,452639,409735,52672,105300,275103,135118,351276,184694,263802,43392,131893,216935,344822,315899,281017,299808,338098,119408,195735,335773
158125,158883,Hypervelocity,14501.0,164050,452639,409735,52672,105300,275103,135118,351276,184694,263802,57893,131893,216935,344822,315899,281017,299808,338098,119408,195735,335773
145000,160500,Sonic Break (dot),14960.0,164050,452639,409735,52672,105300,275103,135118,351276,184694,263802,57893,131893,216935,344822,315899,281017,299808,338098,119408,210695,335773
160000,160893,Keen Edge,24171.0,164050,452639,409735,52672,105300,275103,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,338098,119408,210695,335773
160493,161025,Auto,6746.0,164050,459385,409735,52672,105300,275103,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,338098,119408,210695,335773
160625,161250,Blasting Zone,64470.0,164050,459385,474205,52672,105300,275103,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,338098,119408,210695,335773
162500,163574,Brutal Shell,30619.0,164050,459385,474205,52672,105300,305722,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,338098,119408,210695,335773
163293,163825,Auto,6746.0,164050,466131,474205,52672,105300,305722,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,338098,119408,210695,335773
166093,166625,Auto,6741.0,164050,472872,474205,52672,105300,305722,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,338098,119408,210695,335773
165000,166653,Solid Barrel,37066.0,164050,472872,474205,52672,105300,305722,135118,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,375164,119408,210695,335773
167500,168214,Burst Strike,33820.0,164050,472872,474205,52672,105300,305722,168938,351276,184694,263802,57893,131893,241106,344822,315899,281017,299808,375164,119408,210695,335773
168125,168883,Hypervelocity,14490.0,164050,472872,474205,52672,105300,305722,168938,351276,184694,263802,72383,131893,241106,344822,315899,281017,299808,375164,119408,210695,335773
168893,169425,Auto,6741.0,164050,479613,474205,52672,105300,305722,168938,351276,184694,263802,72383,131893,241106,344822,315899,281017,299808,375164,119408,210695,335773
170000,170893,Keen Edge,24154.0,164050,479613,474205,52672,105300,305722,168938,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,375164,119408,210695,335773
171693,172225,Auto,6741.0,164050,486354,474205,52672,105300,305722,168938,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,375164,119408,210695,335773
172500,173574,Brutal Shell,30597.0,164050,486354,474205,52672,105300,336319,168938,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,375164,119408,210695,335773
174493,175025,Auto,6741.0,164050,493095,474205,52672,105300,336319,168938,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,375164,119408,210695,335773
175000,176653,Solid Barrel,37040.0,164050,493095,474205,52672,105300,336319,168938,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,412204,119408,210695,335773
177293,177825,Auto,6741.0,164050,499836,474205,52672,105300,336319,168938,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,412204,119408,210695,335773
177500,178214,Burst Strike,33820.0,164050,499836,474205,52672,105300,336319,202758,351276,184694,263802,72383,131893,265260,344822,315899,281017,299808,412204,119408,210695,335773
178125,178883,Hypervelocity,14490.0,164050,499836,474205,52672,105300,336319,202758,351276,184694,263802,86873,131893,265260,344822,315899,281017,299808,412204,119408,210695,335773
180000,180623,Gnashing Fang,35427.0,164050,499836,474205,52672,105300,336319,202758,351276,184694,299229,86873,131893,265260,344822,315899,281017,299808,412204,119408,210695,335773
180093,180625,Auto,6741.0,164050,506577,474205,52672,105300,336319,202758,351276,184694,299229,86873,131893,265260,344822,315899,281017,299808,412204,119408,210695,335773
180625,181427,Jugular Rip,17713.0,164050,506577,474205,52672,105300,336319,202758,351276,184694,299229,86873,149606,265260,344822,315899,281017,299808,412204,119408,210695,335773
182500,183125,Savage Claw,40265.0,164050,506577,474205,52672,105300,336319,202758,351276,184694,299229,86873,149606,265260,344822,315899,281017,340073,412204,119408,210695,335773
182893,183425,Auto,6741.0,164050,513318,474205,52672,105300,336319,202758,351276,184694,299229,86873,149606,265260,344822,315899,281017,340073,412204,119408,210695,335773
183750,184507,Abdomen Tear,20933.0,184983,513318,474205,52672,105300,336319,202758,351276,184694,299229,86873,149606,265260,344822,315899,281017,340073,412204,119408,210695,335773
185000,186162,Wicked Talon,45094.0,184983,513318,474205,52672,105300,336319,202758,351276,184694,299229,86873,149606,265260,344822,315899,281017,340073,412204,119408,210695,380867
185693,186225,Auto,6741.0,184983,520059,474205,52672,105300,336319,202758,351276,184694,299229,86873,149606,265260,344822,315899,281017,340073,412204,119408,210695,380867
186250,187231,Eye Gouge,28986.0,184983,520059,474205,52672,105300,336319,202758,351276,213680,299229,86873,149606,265260,344822,315899,281017,340073,412204,119408,210695,380867
187500,188660,Reign of Beasts,77310.0,184983,520059,474205,52672,105300,336319,202758,351276,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
188493,189025,Auto,8089.0,184983,528148,474205,52672,105300,336319,202758,351276,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
190000,190716,Double Down,96639.0,184983,528148,474205,52672,105300,336319,202758,447915,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
190625,191252,Bow Shock,14490.0,184983,528148,474205,67162,105300,336319,202758,447915,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
191293,191825,Auto,8089.0,184983,536237,474205,67162,105300,336319,202758,447915,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
191250,191875,Blasting Zone,77310.0,184983,536237,551515,67162,105300,336319,202758,447915,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
190625,193500,Bow Shock (dot),5793.0,184983,536237,551515,67162,111093,336319,202758,447915,213680,299229,86873,149606,265260,344822,315899,358327,340073,412204,119408,210695,380867
192500,194150,Noble Blood,86972.0,184983,536237,551515,67162,111093,336319,202758,447915,213680,299229,86873,149606,265260,344822,402871,358327,340073,412204,119408,210695,380867
194093,194625,Auto,8089.0,184983,544326,551515,67162,111093,336319,202758,447915,213680,299229,86873,149606,265260,344822,402871,358327,340073,412204,119408,210695,380867
190625,196500,Bow Shock (dot),5793.0,184983,544326,551515,67162,116886,336319,202758,447915,213680,299229,86873,149606,265260,344822,402871,358327,340073,412204,119408,210695,380867
195000,196790,Lion Heart,96639.0,184983,544326,551515,67162,116886,336319,202758,447915,213680,299229,86873,149606,265260,441461,402871,358327,340073,412204,119408,210695,380867
196893,197425,Auto,8089.0,184983,552415,551515,67162,116886,336319,202758,447915,213680,299229,86873,149606,265260,441461,402871,358327,340073,412204,119408,210695,380867
