sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Gekko,Gyofu,Higanbana,Higanbana (dot),Hissatsu: Gyoten,Hissatsu: Senei,Hissatsu: Shinten,Jinpu,Kaeshi: Namikiri,Kaeshi: Setsugekka,Kasha,Midare Setsugekka,Ogi Namikiri,Shifu,Shoha,Tendo Kaeshi Setsugekka,Tendo Setsugekka,Yukikaze,Zanshin
-650,110,Gekko,42462.0,0,42462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,642,Auto,9244.0,9244,42462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1820,2440,Kasha,52486.0,9244,42462,0,0,0,0,0,0,0,0,0,52486,0,0,0,0,0,0,0,0
2750,3282,Auto,10004.0,19248,42462,0,0,0,0,0,0,0,0,0,52486,0,0,0,0,0,0,0,0
4291,5091,Yukikaze,44611.0,19248,42462,0,0,0,0,0,0,0,0,0,52486,0,0,0,0,0,0,44611,0
5040,5572,Auto,10504.0,29752,42462,0,0,0,0,0,0,0,0,0,52486,0,0,0,0,0,0,44611,0
7041,8071,Tendo Setsugekka,252962.0,29752,42462,0,0,0,0,0,0,0,0,0,52486,0,0,0,0,0,252962,44611,0
7541,8073,Auto,13933.0,43685,42462,0,0,0,0,0,0,0,0,0,52486,0,0,0,0,0,252962,44611,0
7831,8501,Hissatsu: Senei,139246.0,43685,42462,0,0,0,0,139246,0,0,0,0,52486,0,0,0,0,0,252962,44611,0
8571,9601,Tendo Kaeshi Setsugekka,268140.0,43685,42462,0,0,0,0,139246,0,0,0,0,52486,0,0,0,0,268140,252962,44611,0
9831,10363,Auto,13933.0,57618,42462,0,0,0,0,139246,0,0,0,0,52486,0,0,0,0,268140,252962,44611,0
9811,10841,Zanshin,163613.0,57618,42462,0,0,0,0,139246,0,0,0,0,52486,0,0,0,0,268140,252962,44611,163613
10711,11471,Gekko,73100.0,57618,115562,0,0,0,0,139246,0,0,0,0,52486,0,0,0,0,268140,252962,44611,163613
