sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Auto,Demolish,Dragon Kick,Elixir Burst,Fire's Reply,Leaping Opo,Phantom Rush,Pouncing Coeurl,Rising Phoenix,Rising Raptor,Six-sided Star,The Forbidden Chakra,Twin Snakes,Wind's Reply
500,1790,Dragon Kick,32098.0,0,0,32098,0,0,0,0,0,0,0,0,0,0,0
1790,2322,Auto,7859.0,7859,0,32098,0,0,0,0,0,0,0,0,0,0,0
2440,3060,Leaping Opo,64066.0,7859,0,32098,0,0,64066,0,0,0,0,0,0,0,0
1770,3190,The Forbidden Chakra,40126.0,7859,0,32098,0,0,64066,0,0,0,0,0,40126,0,0
3830,4362,Auto,8933.0,16792,0,32098,0,0,64066,0,0,0,0,0,40126,0,0
3710,5130,The Forbidden Chakra,0.0,16792,0,32098,0,0,64066,0,0,0,0,0,40126,0,0
4380,5670,Dragon Kick,36492.0,16792,0,68590,0,0,64066,0,0,0,0,0,40126,0,0
5870,6402,Auto,11298.0,28090,0,68590,0,0,64066,0,0,0,0,0,40126,0,0
6320,6940,Leaping Opo,103698.0,28090,0,68590,0,0,167764,0,0,0,0,0,40126,0,0
6940,8360,The Forbidden Chakra,3888.0,28090,0,68590,0,0,167764,0,0,0,0,0,44014,0,0
7910,8442,Auto,12862.0,40952,0,68590,0,0,167764,0,0,0,0,0,44014,0,0
8930,9462,Auto,12862.0,53814,0,68590,0,0,167764,0,0,0,0,0,44014,0,0
8260,9680,Elixir Burst,147784.0,53814,0,68590,147784,0,167764,0,0,0,0,0,44014,0,0
8880,10300,The Forbidden Chakra,39526.0,53814,0,68590,147784,0,167764,0,0,0,0,0,83540,0,0
9950,10482,Auto,12862.0,66676,0,68590,147784,0,167764,0,0,0,0,0,83540,0,0
9530,10950,The Forbidden Chakra,6574.0,66676,0,68590,147784,0,167764,0,0,0,0,0,90114,0,0
10200,11490,Dragon Kick,52543.0,66676,0,121133,147784,0,167764,0,0,0,0,0,90114,0,0
10970,11502,Auto,12862.0,79538,0,121133,147784,0,167764,0,0,0,0,0,90114,0,0
10850,12270,The Forbidden Chakra,19914.0,79538,0,121133,147784,0,167764,0,0,0,0,0,110028,0,0
11990,12522,Auto,12862.0,92400,0,121133,147784,0,167764,0,0,0,0,0,110028,0,0
11430,12850,The Forbidden Chakra,6259.0,92400,0,121133,147784,0,167764,0,0,0,0,0,116287,0,0
12141,13341,Wind's Reply,170774.0,92400,0,121133,147784,0,167764,0,0,0,0,0,116287,0,170774
13010,13542,Auto,12862.0,105262,0,121133,147784,0,167764,0,0,0,0,0,116287,0,170774
12761,14181,The Forbidden Chakra,24085.0,105262,0,121133,147784,0,167764,0,0,0,0,0,140372,0,170774
14030,14562,Auto,12862.0,118124,0,121133,147784,0,167764,0,0,0,0,0,140372,0,170774
13411,14831,The Forbidden Chakra,22278.0,118124,0,121133,147784,0,167764,0,0,0,0,0,162650,0,170774
14081,15501,Fire's Reply,229890.0,118124,0,121133,147784,229890,167764,0,0,0,0,0,162650,0,170774
15050,15582,Auto,12862.0,130986,0,121133,147784,229890,167764,0,0,0,0,0,162650,0,170774
14731,16151,The Forbidden Chakra,10331.0,130986,0,121133,147784,229890,167764,0,0,0,0,0,172981,0,170774
16070,16602,Auto,12862.0,143848,0,121133,147784,229890,167764,0,0,0,0,0,172981,0,170774
16021,16641,Leaping Opo,105772.0,143848,0,121133,147784,229890,273536,0,0,0,0,0,172981,0,170774
15311,16731,The Forbidden Chakra,5136.0,143848,0,121133,147784,229890,273536,0,0,0,0,0,178117,0,170774
17090,17622,Auto,12862.0,156710,0,121133,147784,229890,273536,0,0,0,0,0,178117,0,170774
18110,18642,Auto,12862.0,169572,0,121133,147784,229890,273536,0,0,0,0,0,178117,0,170774
17291,18711,The Forbidden Chakra,51815.0,169572,0,121133,147784,229890,273536,0,0,0,0,0,229932,0,170774
