sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Auto,Communio,Cross Reaping,Executioner's Gallows,Executioner's Gibbet,Gallows,Gibbet,Gluttony,Harpe,Harvest Moon,Infernal Slice,Lemure's Slice,Perfectio,Plentiful Harvest,Sacrificium,Shadow of Death,Slice,Soul Slice,Unveiled Gallows,Unveiled Gibbet,Void Reaping,Waxing Slice
-900,-10,Harpe,300,1.0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0
-10,522,Auto,90,1.0,90,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0
801,1961,Shadow of Death,300,1.0,90,0,0,0,0,0,0,0,300,0,0,0,0,0,0,300,0,0,0,0,0,0
3190,3722,Auto,90,1.0,180,0,0,0,0,0,0,0,300,0,0,0,0,0,0,300,0,0,0,0,0,0
3291,4321,Soul Slice,520,1.0,180,0,0,0,0,0,0,0,300,0,0,0,0,0,0,300,0,520,0,0,0,0
5131,6201,Gluttony,560,1.0,180,0,0,0,0,0,0,560,300,0,0,0,0,0,0,300,0,520,0,0,0,0
5781,6401,Executioner's Gibbet,760,1.0,180,0,0,0,760,0,0,560,300,0,0,0,0,0,0,300,0,520,0,0,0,0
6390,6922,Auto,90,1.0,270,0,0,0,760,0,0,560,300,0,0,0,0,0,0,300,0,520,0,0,0,0
9590,10122,Auto,90,1.0,360,0,0,0,760,0,0,560,300,0,0,0,0,0,0,300,0,520,0,0,0,0
8272,10412,Executioner's Gallows,820,1.0,360,0,0,820,760,0,0,560,300,0,0,0,0,0,0,300,0,520,0,0,0,0
10762,11792,Soul Slice,520,1.0,360,0,0,820,760,0,0,560,300,0,0,0,0,0,0,300,0,1040,0,0,0,0
12790,13322,Auto,90,1.0,450,0,0,820,760,0,0,560,300,0,0,0,0,0,0,300,0,1040,0,0,0,0
13253,14413,Plentiful Harvest,1000,1.0,450,0,0,820,760,0,0,560,300,0,0,0,0,1000,0,300,0,1040,0,0,0,0
15743,16283,Void Reaping,580,1.0,450,0,0,820,760,0,0,560,300,0,0,0,0,1000,0,300,0,1040,0,0,580,0
15990,16522,Auto,90,1.0,540,0,0,820,760,0,0,560,300,0,0,0,0,1000,0,300,0,1040,0,0,580,0
16363,17123,Sacrificium,700,1.0,540,0,0,820,760,0,0,560,300,0,0,0,0,1000,700,300,0,1040,0,0,580,0
17244,17864,Cross Reaping,640,1.0,540,0,640,820,760,0,0,560,300,0,0,0,0,1000,700,300,0,1040,0,0,580,0
17864,18574,Lemure's Slice,280,1.0,540,0,640,820,760,0,0,560,300,0,0,280,0,1000,700,300,0,1040,0,0,580,0
18744,19284,Void Reaping,640,1.0,540,0,640,820,760,0,0,560,300,0,0,280,0,1000,700,300,0,1040,0,0,1220,0
19190,19722,Auto,90,1.0,630,0,640,820,760,0,0,560,300,0,0,280,0,1000,700,300,0,1040,0,0,1220,0
20245,20865,Cross Reaping,640,1.0,630,0,1280,820,760,0,0,560,300,0,0,280,0,1000,700,300,0,1040,0,0,1220,0
20865,21575,Lemure's Slice,280,1.0,630,0,1280,820,760,0,0,560,300,0,0,560,0,1000,700,300,0,1040,0,0,1220,0
22545,23165,Communio,1100,1.0,630,1100,1280,820,760,0,0,560,300,0,0,560,0,1000,700,300,0,1040,0,0,1220,0
