sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Air Anchor,Arm Punch (pet),Blazing Shot,Chain Saw,Checkmate,Crowned Collider (pet),Double Check,Drill,Excavator,Full Metal Field,Heated Clean Shot,Heated Slug Shot,Heated Split Shot,Pile Bunker (pet),Roller Dash (pet),Shot,Wildfire (dot)
333075,333925,Blazing Shot,32154.0,805249,486393,1399744,500911,739230,527065,760282,1491910,810020,620695,1142812,915440,629469,459475,319159,936361,452198
333695,334405,Double Check,22256.0,805249,486393,1399744,500911,739230,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,936361,452198
334576,335426,Blazing Shot,32154.0,805249,486393,1431898,500911,739230,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,936361,452198
335196,335906,Checkmate,22256.0,805249,486393,1431898,500911,761486,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,936361,452198
335430,336188,Shot,7251.0,805249,486393,1431898,500911,761486,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,943612,452198
336076,336926,Blazing Shot,32154.0,805249,486393,1464052,500911,761486,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,943612,452198
337577,338427,Blazing Shot,32154.0,805249,486393,1496206,500911,761486,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,943612,452198
338070,338828,Shot,7251.0,805249,486393,1496206,500911,761486,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,950863,452198
338197,338907,Checkmate,22256.0,805249,486393,1496206,500911,783742,527065,782538,1491910,810020,620695,1142812,915440,629469,459475,319159,950863,452198
339077,339877,Heated Clean Shot,51946.0,805249,486393,1496206,500911,783742,527065,782538,1491910,810020,620695,1194758,915440,629469,459475,319159,950863,452198
339697,340407,Double Check,22256.0,805249,486393,1496206,500911,783742,527065,804794,1491910,810020,620695,1194758,915440,629469,459475,319159,950863,452198
340710,341468,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1491910,810020,620695,1194758,915440,629469,459475,319159,958114,452198
341578,342728,Drill,81629.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1194758,915440,629469,459475,319159,958114,452198
343350,344108,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1194758,915440,629469,459475,319159,965365,452198
344078,344878,Heated Split Shot,27207.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1194758,915440,656676,459475,319159,965365,452198
345990,346748,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1194758,915440,656676,459475,319159,972616,452198
346579,347379,Heated Slug Shot,39574.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1194758,955014,656676,459475,319159,972616,452198
348630,349388,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1194758,955014,656676,459475,319159,979867,452198
349079,349879,Heated Clean Shot,51946.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1246704,955014,656676,459475,319159,979867,452198
351270,352028,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1246704,955014,656676,459475,319159,987118,452198
351580,352380,Heated Split Shot,27207.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1246704,955014,683883,459475,319159,987118,452198
353910,354668,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1246704,955014,683883,459475,319159,994369,452198
354080,354880,Heated Slug Shot,39574.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1246704,994588,683883,459475,319159,994369,452198
356550,357308,Shot,7251.0,805249,486393,1496206,500911,783742,527065,804794,1573539,810020,620695,1246704,994588,683883,459475,319159,1001620,452198
356581,357731,Drill,81629.0,805249,486393,1496206,500911,783742,527065,804794,1655168,810020,620695,1246704,994588,683883,459475,319159,1001620,452198
359190,359948,Shot,7847.0,805249,486393,1496206,500911,783742,527065,804794,1655168,810020,620695,1246704,994588,683883,459475,319159,1009467,452198
359081,360231,Air Anchor,88349.0,893598,486393,1496206,500911,783742,527065,804794,1655168,810020,620695,1246704,994588,683883,459475,319159,1009467,452198
361830,362588,Shot,7847.0,893598,486393,1496206,500911,783742,527065,804794,1655168,810020,620695,1246704,994588,683883,459475,319159,1017314,452198
361582,362732,Drill,88349.0,893598,486393,1496206,500911,783742,527065,804794,1743517,810020,620695,1246704,994588,683883,459475,319159,1017314,452198
362822,363532,Double Check,24091.0,893598,486393,1496206,500911,783742,527065,828885,1743517,810020,620695,1246704,994588,683883,459475,319159,1017314,452198
364082,365112,Chain Saw,88349.0,893598,486393,1496206,589260,783742,527065,828885,1743517,810020,620695,1246704,994588,683883,459475,319159,1017314,452198
365201,365201,Roller Dash (pet),58967.0,893598,486393,1496206,589260,783742,527065,828885,1743517,810020,620695,1246704,994588,683883,459475,378126,1017314,452198
364470,365228,Shot,7847.0,893598,486393,1496206,589260,783742,527065,828885,1743517,810020,620695,1246704,994588,683883,459475,378126,1025161,452198
365322,366032,Checkmate,24091.0,893598,486393,1496206,589260,807833,527065,828885,1743517,810020,620695,1246704,994588,683883,459475,378126,1025161,452198
366583,367653,Excavator,159827.0,893598,486393,1496206,589260,807833,527065,828885,1743517,969847,620695,1246704,994588,683883,459475,378126,1025161,452198
367110,367868,Shot,8239.0,893598,486393,1496206,589260,807833,527065,828885,1743517,969847,620695,1246704,994588,683883,459475,378126,1033400,452198
367203,367913,Double Check,25295.0,893598,486393,1496206,589260,807833,527065,854180,1743517,969847,620695,1246704,994588,683883,459475,378126,1033400,452198
368401,368401,Arm Punch (pet),30954.0,893598,517347,1496206,589260,807833,527065,854180,1743517,969847,620695,1246704,994588,683883,459475,378126,1033400,452198
367823,368533,Checkmate,25295.0,893598,517347,1496206,589260,833128,527065,854180,1743517,969847,620695,1246704,994588,683883,459475,378126,1033400,452198
370001,370001,Arm Punch (pet),30954.0,893598,548301,1496206,589260,833128,527065,854180,1743517,969847,620695,1246704,994588,683883,459475,378126,1033400,452198
369083,370113,Full Metal Field,217951.0,893598,548301,1496206,589260,833128,527065,854180,1743517,969847,838646,1246704,994588,683883,459475,378126,1033400,452198
369703,370413,Checkmate,25295.0,893598,548301,1496206,589260,858423,527065,854180,1743517,969847,838646,1246704,994588,683883,459475,378126,1033400,452198
369750,370508,Shot,8239.0,893598,548301,1496206,589260,858423,527065,854180,1743517,969847,838646,1246704,994588,683883,459475,378126,1041639,452198
371601,371601,Arm Punch (pet),30954.0,893598,579255,1496206,589260,858423,527065,854180,1743517,969847,838646,1246704,994588,683883,459475,378126,1041639,452198
371584,372434,Blazing Shot,36542.0,893598,579255,1532748,589260,858423,527065,854180,1743517,969847,838646,1246704,994588,683883,459475,378126,1041639,452198
372204,372914,Double Check,25295.0,893598,579255,1532748,589260,858423,527065,879475,1743517,969847,838646,1246704,994588,683883,459475,378126,1041639,452198
372390,373148,Shot,8239.0,893598,579255,1532748,589260,858423,527065,879475,1743517,969847,838646,1246704,994588,683883,459475,378126,1049878,452198
373201,373201,Pile Bunker (pet),87718.0,893598,579255,1532748,589260,858423,527065,879475,1743517,969847,838646,1246704,994588,683883,547193,378126,1049878,452198
373084,373934,Blazing Shot,36542.0,893598,579255,1569290,589260,858423,527065,879475,1743517,969847,838646,1246704,994588,683883,547193,378126,1049878,452198
373704,374414,Checkmate,25295.0,893598,579255,1569290,589260,883718,527065,879475,1743517,969847,838646,1246704,994588,683883,547193,378126,1049878,452198
375201,375201,Crowned Collider (pet),100618.0,893598,579255,1569290,589260,883718,627683,879475,1743517,969847,838646,1246704,994588,683883,547193,378126,1049878,452198
374585,375435,Blazing Shot,36542.0,893598,579255,1605832,589260,883718,627683,879475,1743517,969847,838646,1246704,994588,683883,547193,378126,1049878,452198
375030,375788,Shot,8239.0,893598,579255,1605832,589260,883718,627683,879475,1743517,969847,838646,1246704,994588,683883,547193,378126,1058117,452198
375205,375915,Double Check,25295.0,893598,579255,1605832,589260,883718,627683,904770,1743517,969847,838646,1246704,994588,683883,547193,378126,1058117,452198
376085,376935,Blazing Shot,36542.0,893598,579255,1642374,589260,883718,627683,904770,1743517,969847,838646,1246704,994588,683883,547193,378126,1058117,452198
376705,377415,Checkmate,25295.0,893598,579255,1642374,589260,909013,627683,904770,1743517,969847,838646,1246704,994588,683883,547193,378126,1058117,452198
377670,378428,Shot,8239.0,893598,579255,1642374,589260,909013,627683,904770,1743517,969847,838646,1246704,994588,683883,547193,378126,1066356,452198
377586,378436,Blazing Shot,36542.0,893598,579255,1678916,589260,909013,627683,904770,1743517,969847,838646,1246704,994588,683883,547193,378126,1066356,452198
379086,379936,Blazing Shot,36542.0,893598,579255,1715458,589260,909013,627683,904770,1743517,969847,838646,1246704,994588,683883,547193,378126,1066356,452198
379706,380416,Double Check,25295.0,893598,579255,1715458,589260,909013,627683,930065,1743517,969847,838646,1246704,994588,683883,547193,378126,1066356,452198
370323,380993,Wildfire (dot),158784.0,893598,579255,1715458,589260,909013,627683,930065,1743517,969847,838646,1246704,994588,683883,547193,378126,1066356,610982
380310,381068,Shot,8239.0,893598,579255,1715458,589260,909013,627683,930065,1743517,969847,838646,1246704,994588,683883,547193,378126,1074595,610982
380587,381437,Blazing Shot,36542.0,893598,579255,1752000,589260,909013,627683,930065,1743517,969847,838646,1246704,994588,683883,547193,378126,1074595,610982
381207,381917,Checkmate,25295.0,893598,579255,1752000,589260,934308,627683,930065,1743517,969847,838646,1246704,994588,683883,547193,378126,1074595,610982
382087,382937,Blazing Shot,36542.0,893598,579255,1788542,589260,934308,627683,930065,1743517,969847,838646,1246704,994588,683883,547193,378126,1074595,610982
382707,383417,Double Check,25295.0,893598,579255,1788542,589260,934308,627683,955360,1743517,969847,838646,1246704,994588,683883,547193,378126,1074595,610982
382950,383708,Shot,8239.0,893598,579255,1788542,589260,934308,627683,955360,1743517,969847,838646,1246704,994588,683883,547193,378126,1082834,610982
383588,384438,Blazing Shot,36542.0,893598,579255,1825084,589260,934308,627683,955360,1743517,969847,838646,1246704,994588,683883,547193,378126,1082834,610982
384208,384918,Checkmate,25295.0,893598,579255,1825084,589260,959603,627683,955360,1743517,969847,838646,1246704,994588,683883,547193,378126,1082834,610982
385088,385938,Blazing Shot,36542.0,893598,579255,1861626,589260,959603,627683,955360,1743517,969847,838646,1246704,994588,683883,547193,378126,1082834,610982
385590,386348,Shot,8239.0,893598,579255,1861626,589260,959603,627683,955360,1743517,969847,838646,1246704,994588,683883,547193,378126,1091073,610982
386589,387739,Drill,159827.0,893598,579255,1861626,589260,959603,627683,955360,1903344,969847,838646,1246704,994588,683883,547193,378126,1091073,610982
387209,387919,Double Check,24091.0,893598,579255,1861626,589260,959603,627683,979451,1903344,969847,838646,1246704,994588,683883,547193,378126,1091073,610982
387829,388539,Checkmate,24091.0,893598,579255,1861626,589260,983694,627683,979451,1903344,969847,838646,1246704,994588,683883,547193,378126,1091073,610982
388230,388988,Shot,7847.0,893598,579255,1861626,589260,983694,627683,979451,1903344,969847,838646,1246704,994588,683883,547193,378126,1098920,610982
388449,389159,Double Check,24091.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1246704,994588,683883,547193,378126,1098920,610982
389089,389889,Heated Split Shot,27207.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1246704,994588,711090,547193,378126,1098920,610982
390870,391628,Shot,7251.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1246704,994588,711090,547193,378126,1106171,610982
391590,392390,Heated Slug Shot,39574.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1246704,1034162,711090,547193,378126,1106171,610982
393510,394268,Shot,7251.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1246704,1034162,711090,547193,378126,1113422,610982
394090,394890,Heated Clean Shot,51946.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1034162,711090,547193,378126,1113422,610982
396150,396908,Shot,7251.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1034162,711090,547193,378126,1120673,610982
396591,397391,Heated Split Shot,27207.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1034162,738297,547193,378126,1120673,610982
398790,399548,Shot,7251.0,893598,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1034162,738297,547193,378126,1127924,610982
399091,400241,Air Anchor,81629.0,975227,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1034162,738297,547193,378126,1127924,610982
401430,402188,Shot,7251.0,975227,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1034162,738297,547193,378126,1135175,610982
401592,402392,Heated Slug Shot,39574.0,975227,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1073736,738297,547193,378126,1135175,610982
404070,404828,Shot,7251.0,975227,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1073736,738297,547193,378126,1142426,610982
405211,405211,Roller Dash (pet),37965.0,975227,579255,1861626,589260,983694,627683,1003542,1903344,969847,838646,1298650,1073736,738297,547193,416091,1142426,610982
404092,405242,Drill,81629.0,975227,579255,1861626,589260,983694,627683,1003542,1984973,969847,838646,1298650,1073736,738297,547193,416091,1142426,610982
404712,405422,Checkmate,22256.0,975227,579255,1861626,589260,1005950,627683,1003542,1984973,969847,838646,1298650,1073736,738297,547193,416091,1142426,610982
406593,407393,Heated Clean Shot,51946.0,975227,579255,1861626,589260,1005950,627683,1003542,1984973,969847,838646,1350596,1073736,738297,547193,416091,1142426,610982
406710,407468,Shot,7251.0,975227,579255,1861626,589260,1005950,627683,1003542,1984973,969847,838646,1350596,1073736,738297,547193,416091,1149677,610982
408411,408411,Arm Punch (pet),18981.0,975227,598236,1861626,589260,1005950,627683,1003542,1984973,969847,838646,1350596,1073736,738297,547193,416091,1149677,610982
409093,409943,Blazing Shot,32154.0,975227,598236,1893780,589260,1005950,627683,1003542,1984973,969847,838646,1350596,1073736,738297,547193,416091,1149677,610982
410011,410011,Arm Punch (pet),18981.0,975227,617217,1893780,589260,1005950,627683,1003542,1984973,969847,838646,1350596,1073736,738297,547193,416091,1149677,610982
409350,410108,Shot,7251.0,975227,617217,1893780,589260,1005950,627683,1003542,1984973,969847,838646,1350596,1073736,738297,547193,416091,1156928,610982
409713,410423,Double Check,22256.0,975227,617217,1893780,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,547193,416091,1156928,610982
410594,411444,Blazing Shot,32154.0,975227,617217,1925934,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,547193,416091,1156928,610982
411611,411611,Arm Punch (pet),18981.0,975227,636198,1925934,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,547193,416091,1156928,610982
411990,412748,Shot,7251.0,975227,636198,1925934,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,547193,416091,1164179,610982
412094,412944,Blazing Shot,32154.0,975227,636198,1958088,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,547193,416091,1164179,610982
413211,413211,Pile Bunker (pet),53787.0,975227,636198,1958088,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,600980,416091,1164179,610982
413595,414445,Blazing Shot,32154.0,975227,636198,1990242,589260,1005950,627683,1025798,1984973,969847,838646,1350596,1073736,738297,600980,416091,1164179,610982
414215,414925,Checkmate,22256.0,975227,636198,1990242,589260,1028206,627683,1025798,1984973,969847,838646,1350596,1073736,738297,600980,416091,1164179,610982
415211,415211,Crowned Collider (pet),61700.0,975227,636198,1990242,589260,1028206,689383,1025798,1984973,969847,838646,1350596,1073736,738297,600980,416091,1164179,610982
414630,415388,Shot,7251.0,975227,636198,1990242,589260,1028206,689383,1025798,1984973,969847,838646,1350596,1073736,738297,600980,416091,1171430,610982
415095,415945,Blazing Shot,32154.0,975227,636198,2022396,589260,1028206,689383,1025798,1984973,969847,838646,1350596,1073736,738297,600980,416091,1171430,610982
415715,416425,Double Check,22256.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1350596,1073736,738297,600980,416091,1171430,610982
416596,417396,Heated Split Shot,27207.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1350596,1073736,765504,600980,416091,1171430,610982
417270,418028,Shot,7251.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1350596,1073736,765504,600980,416091,1178681,610982
419096,419896,Heated Slug Shot,39574.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1350596,1113310,765504,600980,416091,1178681,610982
419910,420668,Shot,7251.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1350596,1113310,765504,600980,416091,1185932,610982
421597,422397,Heated Clean Shot,51946.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1402542,1113310,765504,600980,416091,1185932,610982
422550,423308,Shot,7251.0,975227,636198,2022396,589260,1028206,689383,1048054,1984973,969847,838646,1402542,1113310,765504,600980,416091,1193183,610982
424097,425127,Chain Saw,81629.0,975227,636198,2022396,670889,1028206,689383,1048054,1984973,969847,838646,1402542,1113310,765504,600980,416091,1193183,610982
425190,425948,Shot,7251.0,975227,636198,2022396,670889,1028206,689383,1048054,1984973,969847,838646,1402542,1113310,765504,600980,416091,1200434,610982
426598,427668,Excavator,81629.0,975227,636198,2022396,670889,1028206,689383,1048054,1984973,1051476,838646,1402542,1113310,765504,600980,416091,1200434,610982
427830,428588,Shot,7251.0,975227,636198,2022396,670889,1028206,689383,1048054,1984973,1051476,838646,1402542,1113310,765504,600980,416091,1207685,610982
429098,430248,Drill,81629.0,975227,636198,2022396,670889,1028206,689383,1048054,2066602,1051476,838646,1402542,1113310,765504,600980,416091,1207685,610982
429718,430428,Double Check,22256.0,975227,636198,2022396,670889,1028206,689383,1070310,2066602,1051476,838646,1402542,1113310,765504,600980,416091,1207685,610982
430470,431228,Shot,7251.0,975227,636198,2022396,670889,1028206,689383,1070310,2066602,1051476,838646,1402542,1113310,765504,600980,416091,1214936,610982
431599,432399,Heated Split Shot,27207.0,975227,636198,2022396,670889,1028206,689383,1070310,2066602,1051476,838646,1402542,1113310,792711,600980,416091,1214936,610982
432718,432718,Roller Dash (pet),32540.0,975227,636198,2022396,670889,1028206,689383,1070310,2066602,1051476,838646,1402542,1113310,792711,600980,448631,1214936,610982
432219,432929,Checkmate,22256.0,975227,636198,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1402542,1113310,792711,600980,448631,1214936,610982
433110,433868,Shot,7251.0,975227,636198,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1402542,1113310,792711,600980,448631,1222187,610982
434099,434899,Heated Slug Shot,39574.0,975227,636198,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1402542,1152884,792711,600980,448631,1222187,610982
435918,435918,Arm Punch (pet),16269.0,975227,652467,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1402542,1152884,792711,600980,448631,1222187,610982
435750,436508,Shot,7251.0,975227,652467,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1402542,1152884,792711,600980,448631,1229438,610982
436600,437400,Heated Clean Shot,51946.0,975227,652467,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,600980,448631,1229438,610982
437518,437518,Arm Punch (pet),16269.0,975227,668736,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,600980,448631,1229438,610982
439118,439118,Arm Punch (pet),16269.0,975227,685005,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,600980,448631,1229438,610982
438390,439148,Shot,7251.0,975227,685005,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,600980,448631,1236689,610982
439100,440250,Air Anchor,81629.0,1056856,685005,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,600980,448631,1236689,610982
440718,440718,Pile Bunker (pet),46099.0,1056856,685005,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,647079,448631,1236689,610982
441030,441788,Shot,7251.0,1056856,685005,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,792711,647079,448631,1243940,610982
441601,442401,Heated Split Shot,27207.0,1056856,685005,2022396,670889,1050462,689383,1070310,2066602,1051476,838646,1454488,1152884,819918,647079,448631,1243940,610982
442718,442718,Crowned Collider (pet),52884.0,1056856,685005,2022396,670889,1050462,742267,1070310,2066602,1051476,838646,1454488,1152884,819918,647079,448631,1243940,610982
443670,444428,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2066602,1051476,838646,1454488,1152884,819918,647079,448631,1251191,610982
444101,444901,Heated Slug Shot,39574.0,1056856,685005,2022396,670889,1050462,742267,1070310,2066602,1051476,838646,1454488,1192458,819918,647079,448631,1251191,610982
446310,447068,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2066602,1051476,838646,1454488,1192458,819918,647079,448631,1258442,610982
446602,447402,Heated Clean Shot,51946.0,1056856,685005,2022396,670889,1050462,742267,1070310,2066602,1051476,838646,1506434,1192458,819918,647079,448631,1258442,610982
448950,449708,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2066602,1051476,838646,1506434,1192458,819918,647079,448631,1265693,610982
449102,450252,Drill,81629.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1506434,1192458,819918,647079,448631,1265693,610982
451590,452348,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1506434,1192458,819918,647079,448631,1272944,610982
451603,452403,Heated Split Shot,27207.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1506434,1192458,847125,647079,448631,1272944,610982
454103,454903,Heated Slug Shot,39574.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1506434,1232032,847125,647079,448631,1272944,610982
454230,454988,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1506434,1232032,847125,647079,448631,1280195,610982
456604,457404,Heated Clean Shot,51946.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1558380,1232032,847125,647079,448631,1280195,610982
456870,457628,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1558380,1232032,847125,647079,448631,1287446,610982
459104,459904,Heated Split Shot,27207.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1558380,1232032,874332,647079,448631,1287446,610982
459510,460268,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1558380,1232032,874332,647079,448631,1294697,610982
461605,462405,Heated Slug Shot,39574.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1558380,1271606,874332,647079,448631,1294697,610982
462150,462908,Shot,7251.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1558380,1271606,874332,647079,448631,1301948,610982
464105,464905,Heated Clean Shot,51946.0,1056856,685005,2022396,670889,1050462,742267,1070310,2148231,1051476,838646,1610326,1271606,874332,647079,448631,1301948,610982
464725,465435,Checkmate,22256.0,1056856,685005,2022396,670889,1072718,742267,1070310,2148231,1051476,838646,1610326,1271606,874332,647079,448631,1301948,610982
464790,465548,Shot,7251.0,1056856,685005,2022396,670889,1072718,742267,1070310,2148231,1051476,838646,1610326,1271606,874332,647079,448631,1309199,610982
466606,467756,Drill,81629.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1610326,1271606,874332,647079,448631,1309199,610982
467430,468188,Shot,7251.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1610326,1271606,874332,647079,448631,1316450,610982
469106,469906,Heated Split Shot,27207.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1610326,1271606,901539,647079,448631,1316450,610982
470070,470828,Shot,7251.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1610326,1271606,901539,647079,448631,1323701,610982
471607,472407,Heated Slug Shot,39574.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1610326,1311180,901539,647079,448631,1323701,610982
472710,473468,Shot,7251.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1610326,1311180,901539,647079,448631,1330952,610982
474107,474907,Heated Clean Shot,51946.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1662272,1311180,901539,647079,448631,1330952,610982
475350,476108,Shot,7251.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1662272,1311180,901539,647079,448631,1338203,610982
476608,477408,Heated Split Shot,27207.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1662272,1311180,928746,647079,448631,1338203,610982
477990,478748,Shot,7251.0,1056856,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1662272,1311180,928746,647079,448631,1345454,610982
479108,480258,Air Anchor,81629.0,1138485,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1662272,1311180,928746,647079,448631,1345454,610982
480630,481388,Shot,7251.0,1138485,685005,2022396,670889,1072718,742267,1070310,2229860,1051476,838646,1662272,1311180,928746,647079,448631,1352705,610982
481609,482759,Drill,81629.0,1138485,685005,2022396,670889,1072718,742267,1070310,2311489,1051476,838646,1662272,1311180,928746,647079,448631,1352705,610982
482849,483559,Double Check,22256.0,1138485,685005,2022396,670889,1072718,742267,1092566,2311489,1051476,838646,1662272,1311180,928746,647079,448631,1352705,610982
483270,484028,Shot,7251.0,1138485,685005,2022396,670889,1072718,742267,1092566,2311489,1051476,838646,1662272,1311180,928746,647079,448631,1359956,610982
483469,484179,Checkmate,22256.0,1138485,685005,2022396,670889,1094974,742267,1092566,2311489,1051476,838646,1662272,1311180,928746,647079,448631,1359956,610982
484109,485139,Chain Saw,81629.0,1138485,685005,2022396,752518,1094974,742267,1092566,2311489,1051476,838646,1662272,1311180,928746,647079,448631,1359956,610982
485228,485228,Roller Dash (pet),48811.0,1138485,685005,2022396,752518,1094974,742267,1092566,2311489,1051476,838646,1662272,1311180,928746,647079,497442,1359956,610982
485349,486059,Double Check,22256.0,1138485,685005,2022396,752518,1094974,742267,1114822,2311489,1051476,838646,1662272,1311180,928746,647079,497442,1359956,610982
485910,486668,Shot,7251.0,1138485,685005,2022396,752518,1094974,742267,1114822,2311489,1051476,838646,1662272,1311180,928746,647079,497442,1367207,610982
486610,487680,Excavator,147670.0,1138485,685005,2022396,752518,1094974,742267,1114822,2311489,1199146,838646,1662272,1311180,928746,647079,497442,1367207,610982
487230,487940,Checkmate,23368.0,1138485,685005,2022396,752518,1118342,742267,1114822,2311489,1199146,838646,1662272,1311180,928746,647079,497442,1367207,610982
488428,488428,Arm Punch (pet),25620.0,1138485,710625,2022396,752518,1118342,742267,1114822,2311489,1199146,838646,1662272,1311180,928746,647079,497442,1367207,610982
487850,488560,Double Check,23368.0,1138485,710625,2022396,752518,1118342,742267,1138190,2311489,1199146,838646,1662272,1311180,928746,647079,497442,1367207,610982
488550,489308,Shot,7613.0,1138485,710625,2022396,752518,1118342,742267,1138190,2311489,1199146,838646,1662272,1311180,928746,647079,497442,1374820,610982
490028,490028,Arm Punch (pet),25620.0,1138485,736245,2022396,752518,1118342,742267,1138190,2311489,1199146,838646,1662272,1311180,928746,647079,497442,1374820,610982
489110,490140,Full Metal Field,201372.0,1138485,736245,2022396,752518,1118342,742267,1138190,2311489,1199146,1040018,1662272,1311180,928746,647079,497442,1374820,610982
491628,491628,Arm Punch (pet),25620.0,1138485,761865,2022396,752518,1118342,742267,1138190,2311489,1199146,1040018,1662272,1311180,928746,647079,497442,1374820,610982
